# JMH version: 1.27
# VM version: JDK 11.0.9, OpenJDK 64-Bit Server VM, 11.0.9+11-Ubuntu-0ubuntu1.20.04
# VM invoker: /usr/lib/jvm/java-11-openjdk-amd64/bin/java
# VM options: <none>
# JMH blackhole mode: full blackhole + dont-inline hint
# Warmup: 5 iterations, 10 s each
# Measurement: 5 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.aservet.MyBenchmark.test1

# Run progress: 0.00% complete, ETA 00:25:00
# Fork: 1 of 5
# Warmup Iteration   1: 210932518.586 ops/s
# Warmup Iteration   2: 202382464.036 ops/s
# Warmup Iteration   3: 251007375.052 ops/s
# Warmup Iteration   4: 243087638.456 ops/s
# Warmup Iteration   5: 242762268.815 ops/s
Iteration   1: 247981311.667 ops/s
Iteration   2: 251085623.994 ops/s
Iteration   3: 253287478.143 ops/s
Iteration   4: 253154389.655 ops/s
Iteration   5: 253961569.549 ops/s

# Run progress: 6.67% complete, ETA 00:23:23
# Fork: 2 of 5
# Warmup Iteration   1: 199274680.698 ops/s
# Warmup Iteration   2: 199950474.675 ops/s
# Warmup Iteration   3: 254070314.593 ops/s
# Warmup Iteration   4: 252785314.668 ops/s
# Warmup Iteration   5: 250810603.933 ops/s
Iteration   1: 250474063.601 ops/s
Iteration   2: 251329027.736 ops/s
Iteration   3: 251679399.487 ops/s
Iteration   4: 250870364.561 ops/s
Iteration   5: 250941297.884 ops/s

# Run progress: 13.33% complete, ETA 00:21:43
# Fork: 3 of 5
# Warmup Iteration   1: 197117431.573 ops/s
# Warmup Iteration   2: 196388814.360 ops/s
# Warmup Iteration   3: 249869345.366 ops/s
# Warmup Iteration   4: 247995789.904 ops/s
# Warmup Iteration   5: 245910208.361 ops/s
Iteration   1: 248346915.121 ops/s
Iteration   2: 250180488.705 ops/s
Iteration   3: 247563653.175 ops/s
Iteration   4: 248499929.733 ops/s
Iteration   5: 247391387.337 ops/s

# Run progress: 20.00% complete, ETA 00:20:02
# Fork: 4 of 5
# Warmup Iteration   1: 198109813.434 ops/s
# Warmup Iteration   2: 194702818.531 ops/s
# Warmup Iteration   3: 247552697.336 ops/s
# Warmup Iteration   4: 245800421.156 ops/s
# Warmup Iteration   5: 248112823.809 ops/s
Iteration   1: 247713894.608 ops/s
Iteration   2: 246964753.240 ops/s
Iteration   3: 245938545.965 ops/s
Iteration   4: 246671818.008 ops/s
Iteration   5: 245561504.024 ops/s

# Run progress: 26.67% complete, ETA 00:18:22
# Fork: 5 of 5
# Warmup Iteration   1: 195502944.766 ops/s
# Warmup Iteration   2: 194894417.850 ops/s
# Warmup Iteration   3: 245779297.317 ops/s
# Warmup Iteration   4: 245561184.854 ops/s
# Warmup Iteration   5: 245367292.549 ops/s
Iteration   1: 244742603.265 ops/s
Iteration   2: 245217687.416 ops/s
Iteration   3: 246945716.678 ops/s
Iteration   4: 243670554.800 ops/s
Iteration   5: 245328800.436 ops/s


Result "com.aservet.MyBenchmark.test1":
  248620111.152 ±(99.9%) 2171830.773 ops/s [Average]
  (min, avg, max) = (243670554.800, 248620111.152, 253961569.549), stdev = 2899331.946
  CI (99.9%): [246448280.378, 250791941.925] (assumes normal distribution)


# JMH version: 1.27
# VM version: JDK 11.0.9, OpenJDK 64-Bit Server VM, 11.0.9+11-Ubuntu-0ubuntu1.20.04
# VM invoker: /usr/lib/jvm/java-11-openjdk-amd64/bin/java
# VM options: <none>
# JMH blackhole mode: full blackhole + dont-inline hint
# Warmup: 5 iterations, 10 s each
# Measurement: 5 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.aservet.MyBenchmark.test2

# Run progress: 33.33% complete, ETA 00:16:42
# Fork: 1 of 5
# Warmup Iteration   1: 2321997966.224 ops/s
# Warmup Iteration   2: 2335863233.955 ops/s
# Warmup Iteration   3: 2282677982.855 ops/s
# Warmup Iteration   4: 2326596376.012 ops/s
# Warmup Iteration   5: 2321413791.475 ops/s
Iteration   1: 2334995379.076 ops/s
Iteration   2: 2303698872.346 ops/s
Iteration   3: 2327983189.564 ops/s
Iteration   4: 2310082742.813 ops/s
Iteration   5: 2320857992.674 ops/s

# Run progress: 40.00% complete, ETA 00:15:02
# Fork: 2 of 5
# Warmup Iteration   1: 2333122061.284 ops/s
# Warmup Iteration   2: 2336919964.700 ops/s
# Warmup Iteration   3: 2279941885.465 ops/s
# Warmup Iteration   4: 2282132255.292 ops/s
# Warmup Iteration   5: 2297277328.131 ops/s
Iteration   1: 2275715902.553 ops/s
Iteration   2: 2312362403.055 ops/s
Iteration   3: 2326939164.149 ops/s
Iteration   4: 2293603457.544 ops/s
Iteration   5: 2291894054.047 ops/s

# Run progress: 46.67% complete, ETA 00:13:21
# Fork: 3 of 5
# Warmup Iteration   1: 2378432671.835 ops/s
# Warmup Iteration   2: 2376861066.624 ops/s
# Warmup Iteration   3: 2326192066.684 ops/s
# Warmup Iteration   4: 2320087554.368 ops/s
# Warmup Iteration   5: 2331135922.706 ops/s
Iteration   1: 2322743004.998 ops/s
Iteration   2: 2325032023.716 ops/s
Iteration   3: 2360708816.039 ops/s
Iteration   4: 2327251738.355 ops/s
Iteration   5: 2358055759.758 ops/s

# Run progress: 53.33% complete, ETA 00:11:41
# Fork: 4 of 5
# Warmup Iteration   1: 2344874981.995 ops/s
# Warmup Iteration   2: 2379077026.657 ops/s
# Warmup Iteration   3: 2320713790.699 ops/s
# Warmup Iteration   4: 2322989853.701 ops/s
# Warmup Iteration   5: 2314919218.266 ops/s
Iteration   1: 2287316105.226 ops/s
Iteration   2: 2293386238.231 ops/s
Iteration   3: 2279547276.703 ops/s
Iteration   4: 2277695890.786 ops/s
Iteration   5: 2281272978.768 ops/s

# Run progress: 60.00% complete, ETA 00:10:01
# Fork: 5 of 5
# Warmup Iteration   1: 2355020134.363 ops/s
# Warmup Iteration   2: 2356838522.963 ops/s
# Warmup Iteration   3: 2195478844.892 ops/s
# Warmup Iteration   4: 2169563661.589 ops/s
# Warmup Iteration   5: 2133771747.344 ops/s
Iteration   1: 2167223798.627 ops/s
Iteration   2: 2197856934.040 ops/s
Iteration   3: 2160855263.523 ops/s
Iteration   4: 2150464770.511 ops/s
Iteration   5: 2179054450.080 ops/s


Result "com.aservet.MyBenchmark.test2":
  2282663928.287 ±(99.9%) 46238554.727 ops/s [Average]
  (min, avg, max) = (2150464770.511, 2282663928.287, 2360708816.039), stdev = 61727147.664
  CI (99.9%): [2236425373.561, 2328902483.014] (assumes normal distribution)


# JMH version: 1.27
# VM version: JDK 11.0.9, OpenJDK 64-Bit Server VM, 11.0.9+11-Ubuntu-0ubuntu1.20.04
# VM invoker: /usr/lib/jvm/java-11-openjdk-amd64/bin/java
# VM options: <none>
# JMH blackhole mode: full blackhole + dont-inline hint
# Warmup: 5 iterations, 10 s each
# Measurement: 5 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.aservet.MyBenchmark.test3

# Run progress: 66.67% complete, ETA 00:08:21
# Fork: 1 of 5
# Warmup Iteration   1: 199107338.582 ops/s
# Warmup Iteration   2: 196736286.627 ops/s
# Warmup Iteration   3: 248930128.381 ops/s
# Warmup Iteration   4: 248666584.352 ops/s
# Warmup Iteration   5: 247127751.265 ops/s
Iteration   1: 246361911.578 ops/s
Iteration   2: 245368128.915 ops/s
Iteration   3: 246985658.579 ops/s
Iteration   4: 248224687.296 ops/s
Iteration   5: 244740738.140 ops/s

# Run progress: 73.33% complete, ETA 00:06:40
# Fork: 2 of 5
# Warmup Iteration   1: 195657865.054 ops/s
# Warmup Iteration   2: 195466643.736 ops/s
# Warmup Iteration   3: 246031748.097 ops/s
# Warmup Iteration   4: 244828969.180 ops/s
# Warmup Iteration   5: 245797221.790 ops/s
Iteration   1: 245898477.114 ops/s
Iteration   2: 245591584.178 ops/s
Iteration   3: 246131102.788 ops/s
Iteration   4: 246207946.040 ops/s
Iteration   5: 245309845.666 ops/s

# Run progress: 80.00% complete, ETA 00:05:00
# Fork: 3 of 5
# Warmup Iteration   1: 195145115.267 ops/s
# Warmup Iteration   2: 194853251.253 ops/s
# Warmup Iteration   3: 245932939.479 ops/s
# Warmup Iteration   4: 246824130.852 ops/s
# Warmup Iteration   5: 246336774.422 ops/s
Iteration   1: 246617473.989 ops/s
Iteration   2: 245224193.091 ops/s
Iteration   3: 245956872.285 ops/s
Iteration   4: 244802377.703 ops/s
Iteration   5: 247174301.768 ops/s

# Run progress: 86.67% complete, ETA 00:03:20
# Fork: 4 of 5
# Warmup Iteration   1: 195286625.593 ops/s
# Warmup Iteration   2: 193205258.824 ops/s
# Warmup Iteration   3: 245878288.642 ops/s
# Warmup Iteration   4: 245191435.873 ops/s
# Warmup Iteration   5: 246677100.166 ops/s
Iteration   1: 245329982.903 ops/s
Iteration   2: 245862120.915 ops/s
Iteration   3: 244672204.153 ops/s
Iteration   4: 246078089.814 ops/s
Iteration   5: 245777307.853 ops/s

# Run progress: 93.33% complete, ETA 00:01:40
# Fork: 5 of 5
# Warmup Iteration   1: 194484095.013 ops/s
# Warmup Iteration   2: 194356894.400 ops/s
# Warmup Iteration   3: 244821132.050 ops/s
# Warmup Iteration   4: 245406233.898 ops/s
# Warmup Iteration   5: 244573744.363 ops/s
Iteration   1: 244982565.622 ops/s
Iteration   2: 243948611.915 ops/s
Iteration   3: 242238820.365 ops/s
Iteration   4: 247933973.174 ops/s
Iteration   5: 243807075.834 ops/s


Result "com.aservet.MyBenchmark.test3":
  245649042.067 ±(99.9%) 963367.080 ops/s [Average]
  (min, avg, max) = (242238820.365, 245649042.067, 248224687.296), stdev = 1286067.490
  CI (99.9%): [244685674.987, 246612409.148] (assumes normal distribution)


# Run complete. Total time: 00:25:03

REMEMBER: The numbers below are just data. To gain reusable insights, you need to follow up on
why the numbers are the way they are. Use profilers (see -prof, -lprof), design factorial
experiments, perform baseline and negative tests that provide experimental control, make sure
the benchmarking environment is safe on JVM/OS/HW level, ask for reviews from the domain experts.
Do not assume the numbers tell you what you want them to tell.

Benchmark           Mode  Cnt           Score          Error  Units
MyBenchmark.test1  thrpt   25   248620111.152 ±  2171830.773  ops/s
MyBenchmark.test2  thrpt   25  2282663928.287 ± 46238554.727  ops/s
MyBenchmark.test3  thrpt   25   245649042.067 ±   963367.080  ops/s
