# JMH version: 1.27
# VM version: JDK 11.0.6, OpenJDK 64-Bit Server VM, 11.0.6+10-post-Debian-1bpo91
# VM invoker: /usr/lib/jvm/java-11-openjdk-amd64/bin/java
# VM options: <none>
# JMH blackhole mode: full blackhole + dont-inline hint
# Warmup: 7 iterations, 10 s each
# Measurement: 30 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: jRAPL.EnergySampling.timeGetPrimitiveSample

# Run progress: 0.00% complete, ETA 00:18:30
# Fork: 1 of 1
# Warmup Iteration   1: 30.278 us/op
# Warmup Iteration   2: 30.306 us/op
# Warmup Iteration   3: 29.637 us/op
# Warmup Iteration   4: 29.559 us/op
# Warmup Iteration   5: 30.928 us/op
# Warmup Iteration   6: 34.982 us/op
# Warmup Iteration   7: 35.182 us/op
Iteration   1: 35.731 us/op
Iteration   2: 35.284 us/op
Iteration   3: 35.189 us/op
Iteration   4: 34.710 us/op
Iteration   5: 34.925 us/op
Iteration   6: 34.304 us/op
Iteration   7: 35.123 us/op
Iteration   8: 34.808 us/op
Iteration   9: 34.777 us/op
Iteration  10: 35.226 us/op
Iteration  11: 39.290 us/op
Iteration  12: 36.415 us/op
Iteration  13: 34.379 us/op
Iteration  14: 35.256 us/op
Iteration  15: 36.291 us/op
Iteration  16: 35.291 us/op
Iteration  17: 35.540 us/op
Iteration  18: 35.159 us/op
Iteration  19: 35.813 us/op
Iteration  20: 34.543 us/op
Iteration  21: 35.530 us/op
Iteration  22: 34.714 us/op
Iteration  23: 35.534 us/op
Iteration  24: 35.135 us/op
Iteration  25: 36.145 us/op
Iteration  26: 35.840 us/op
Iteration  27: 34.723 us/op
Iteration  28: 34.388 us/op
Iteration  29: 35.250 us/op
Iteration  30: 34.245 us/op


Result "jRAPL.EnergySampling.timeGetPrimitiveSample":
  35.319 ±(99.9%) 0.631 us/op [Average]
  (min, avg, max) = (34.245, 35.319, 39.290), stdev = 0.945
  CI (99.9%): [34.687, 35.950] (assumes normal distribution)


# JMH version: 1.27
# VM version: JDK 11.0.6, OpenJDK 64-Bit Server VM, 11.0.6+10-post-Debian-1bpo91
# VM invoker: /usr/lib/jvm/java-11-openjdk-amd64/bin/java
# VM options: <none>
# JMH blackhole mode: full blackhole + dont-inline hint
# Warmup: 7 iterations, 10 s each
# Measurement: 30 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: jRAPL.EnergySampling.timeGetSample

# Run progress: 33.33% complete, ETA 00:12:21
# Fork: 1 of 1
# Warmup Iteration   1: 33.282 us/op
# Warmup Iteration   2: 35.152 us/op
# Warmup Iteration   3: 34.110 us/op
# Warmup Iteration   4: 34.149 us/op
# Warmup Iteration   5: 34.222 us/op
# Warmup Iteration   6: 34.093 us/op
# Warmup Iteration   7: 34.146 us/op
Iteration   1: 34.159 us/op
Iteration   2: 34.767 us/op
Iteration   3: 34.192 us/op
Iteration   4: 33.845 us/op
Iteration   5: 34.144 us/op
Iteration   6: 33.979 us/op
Iteration   7: 34.790 us/op
Iteration   8: 33.881 us/op
Iteration   9: 33.930 us/op
Iteration  10: 34.326 us/op
Iteration  11: 34.334 us/op
Iteration  12: 34.421 us/op
Iteration  13: 33.375 us/op
Iteration  14: 35.221 us/op
Iteration  15: 34.984 us/op
Iteration  16: 34.224 us/op
Iteration  17: 34.301 us/op
Iteration  18: 34.054 us/op
Iteration  19: 35.047 us/op
Iteration  20: 34.305 us/op
Iteration  21: 34.112 us/op
Iteration  22: 34.277 us/op
Iteration  23: 33.649 us/op
Iteration  24: 34.127 us/op
Iteration  25: 35.766 us/op
Iteration  26: 34.353 us/op
Iteration  27: 34.772 us/op
Iteration  28: 33.920 us/op
Iteration  29: 35.171 us/op
Iteration  30: 35.530 us/op


Result "jRAPL.EnergySampling.timeGetSample":
  34.399 ±(99.9%) 0.371 us/op [Average]
  (min, avg, max) = (33.375, 34.399, 35.766), stdev = 0.555
  CI (99.9%): [34.028, 34.770] (assumes normal distribution)


# JMH version: 1.27
# VM version: JDK 11.0.6, OpenJDK 64-Bit Server VM, 11.0.6+10-post-Debian-1bpo91
# VM invoker: /usr/lib/jvm/java-11-openjdk-amd64/bin/java
# VM options: <none>
# JMH blackhole mode: full blackhole + dont-inline hint
# Warmup: 7 iterations, 10 s each
# Measurement: 30 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: jRAPL.EnergySampling.timeNativeGetSample

# Run progress: 66.67% complete, ETA 00:06:10
# Fork: 1 of 1
# Warmup Iteration   1: 33.224 us/op
# Warmup Iteration   2: 32.749 us/op
# Warmup Iteration   3: 30.615 us/op
# Warmup Iteration   4: 30.250 us/op
# Warmup Iteration   5: 32.893 us/op
# Warmup Iteration   6: 33.402 us/op
# Warmup Iteration   7: 31.746 us/op
Iteration   1: 34.148 us/op
Iteration   2: 33.632 us/op
Iteration   3: 33.982 us/op
Iteration   4: 33.396 us/op
Iteration   5: 33.399 us/op
Iteration   6: 32.178 us/op
Iteration   7: 31.440 us/op
Iteration   8: 32.052 us/op
Iteration   9: 32.866 us/op
Iteration  10: 33.931 us/op
Iteration  11: 32.596 us/op
Iteration  12: 31.626 us/op
Iteration  13: 34.081 us/op
Iteration  14: 31.251 us/op
Iteration  15: 33.701 us/op
Iteration  16: 33.464 us/op
Iteration  17: 32.706 us/op
Iteration  18: 32.456 us/op
Iteration  19: 33.514 us/op
Iteration  20: 33.264 us/op
Iteration  21: 33.223 us/op
Iteration  22: 32.678 us/op
Iteration  23: 32.812 us/op
Iteration  24: 32.738 us/op
Iteration  25: 33.463 us/op
Iteration  26: 32.803 us/op
Iteration  27: 32.961 us/op
Iteration  28: 34.772 us/op
Iteration  29: 32.928 us/op
Iteration  30: 32.557 us/op


Result "jRAPL.EnergySampling.timeNativeGetSample":
  33.021 ±(99.9%) 0.547 us/op [Average]
  (min, avg, max) = (31.251, 33.021, 34.772), stdev = 0.819
  CI (99.9%): [32.474, 33.567] (assumes normal distribution)


# Run complete. Total time: 00:18:31

REMEMBER: The numbers below are just data. To gain reusable insights, you need to follow up on
why the numbers are the way they are. Use profilers (see -prof, -lprof), design factorial
experiments, perform baseline and negative tests that provide experimental control, make sure
